 COUNTRY ,, 1988 , 1989 , 1990 , 1991 , 1992 , 1993 , 1994 , 1995 , 1996 , 1997 , 1998 , 1999 , 2000 , 2001 , 2002 , 2003 , 2004 , 2005 , 2006 ,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 ALBANIA ,,,,,,,,,,,,,,,,,,,,,,,,,,,, 3 ,,,, 1 ,,
 ANDORRA ,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 , 1 ,, 1 ,, 2 ,,
 ANGOLA ,,,,,,, 1 ,,,,,,,,,,,,,,,,,,,, 1 ,,,,,,,
 ANGUILLA ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 ,,
 ANTIGUA AND BARBUDA ,,,, 1 ,,,,,,   ,,,,,,,,,,,,,,,,,,,,,,,,
 ARGENTINA ,,,,, 1 , 1 ,,,,,,, 1 ,,,,,,,,,,,,,, 1 ,,, 3 ,, 2 ,,
 ARUBA ,,,,,,,,,,,,,,,,,,, 1 ,,,, 1 , 1 ,,,,,,,,,,
 AUSTRALIA ,," 9,319 "," 5,943 "," 5,847 "," 5,715 "," 4,104 "," 3,083 "," 3,224 "," 2,966 "," 2,002 "," 2,124 "," 2,189 "," 2,597 "," 2,298 "," 1,965 "," 2,603 "," 2,223 "," 2,647 "," 3,027 "," 3,735 "," 3,467 ",3657,3850,3062,3957,4259," 4,748 "," 4,467 "," 4,860 "," 4,819 "," 3,993 "," 2,937 "," 2,468 ", 777 
 AUSTRIA ,, 4 , 15 , 18 , 11 , 17 , 24 , 18 , 10 , 22 , 30 , 35 , 37 , 35 , 39 , 86 , 94 , 163 , 181 , 94 , 158 , 163 , 140 , 106 , 118 , 103 , 104 , 88 , 81 , 64 , 84 , 100 , 87 , 30 
 BAHAMAS ,,,,,,,,,, 1 ,,,,,,,,,,,,,,,,,,,,,,, 1 ,
 BAHRAIN ,,, 1 , 9 , 13 , 7 , 7 ,, 4 , 3 , 1 , 3 , 6 ,,,, 2 , 1 ,   , 1 ,,,, 1 ,,,,,,, 2 ,,,
 BANGLADESH ,,,, 3 ,, 2 ,   ,, 1 ,,, 2 ,,,,,,,   ,,,,, 2 ,,,,,,,,, 2 ,
 BELGIUM ,, 8 , 20 , 56 , 48 , 66 , 80 , 61 , 82 , 95 , 116 , 108 , 140 , 136 , 120 , 161 , 125 , 109 , 141 , 134 , 102 , 153 , 123 , 126 , 131 , 179 , 171 , 186 , 143 , 184 , 170 , 135 , 179 , 58 
 BERMUDA ,,,,, 1 ,, 1 ,, 1 ,,,,,, 1 ,,,,,,, 1 ,,,,,,,,,, 1 ,,
 BOLIVIA ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1 ,
 BOSNIA AND HERZEGOVINA ,,,,,,,,,,,,,,,,,,,,,,,,,, 1 ,,,,,,, 2 ,
 BRAZIL ,,,,, 1 ,, 1 , 1 ,   ,,, 1 ,,,,, 1 ,   , 2 ,,,,,,,,, 2 , 1 , 2 , 1 ,, 1 ,
 BRITISH VIRGIN ISLANDS ,,,,,,,,,, 1 ,,,,,,,,,,,,,, 1 ,,,,,,,,,,
